,field name,reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
2,value,74.6000/114,https://www.mbandf.com/en/machines/co-creations/destination-moon,,MB&F,,Co creations,Destination Moon,Palladium-plated brass and stainless steel with black landing pods, Black,,,,https://www.mbandf.com/files/machines/co-creations/destination-moon/images/Destination_Moon_Black_preview.jpg,,,,,,,,,,,,,,,,,,,,"
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel",,"Conceived by MB&F and built by L’Epée 1839, Destination Moon is the quintessential torpedo-shaped rocket of childhood dreams.Developed specifically for Destination Moon, the architecture of L’Epée’s eight-day movement follows the basic engineering of a real spaceship. Power in a rocket comes from its base and the power for Destination Moon comes from the oversized winding crown in its base. The control systems of a rocket are above the power source and the same holds true for Destination Moon, which has a vertical regulator underneath the time display, as well as a time-setting knob at the top of the movement. That regulator with its animated balance is protected from cosmic radiation (and curious fingers) by a small panel of virtually invisible mineral glass. Hours and minutes are displayed by large, white numerals on stainless steel disks.And there's Neil: a smile inducing, space-suited figurine forged in solid silver and stainless steel, magnetically attached to the ladder connecting the crown to the movement. Neil imparts a childlike sense of wonder by putting Man into the Machine.",Limited edition of 50 pieces
3,value,74.6000/124,https://www.mbandf.com/en/machines/co-creations/destination-moon,,MB&F,,Co creations,Destination Moon,Palladium-plated brass and stainless steel with blue landing pods, Blue,,,,https://www.mbandf.com/files/machines/co-creations/destination-moon/images/Destination_Moon_Blue_preview.jpg,,,,,,,,,,,,,,,,,,,,"
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel",,"Conceived by MB&F and built by L’Epée 1839, Destination Moon is the quintessential torpedo-shaped rocket of childhood dreams.Developed specifically for Destination Moon, the architecture of L’Epée’s eight-day movement follows the basic engineering of a real spaceship. Power in a rocket comes from its base and the power for Destination Moon comes from the oversized winding crown in its base. The control systems of a rocket are above the power source and the same holds true for Destination Moon, which has a vertical regulator underneath the time display, as well as a time-setting knob at the top of the movement. That regulator with its animated balance is protected from cosmic radiation (and curious fingers) by a small panel of virtually invisible mineral glass. Hours and minutes are displayed by large, white numerals on stainless steel disks.And there's Neil: a smile inducing, space-suited figurine forged in solid silver and stainless steel, magnetically attached to the ladder connecting the crown to the movement. Neil imparts a childlike sense of wonder by putting Man into the Machine.",Limited edition of 50 pieces
4,value,74.6000/134,https://www.mbandf.com/en/machines/co-creations/destination-moon,,MB&F,,Co creations,Destination Moon,Palladium-plated brass and stainless steel with green landing pods, Green,,,,https://www.mbandf.com/files/machines/co-creations/destination-moon/images/Destination_Moon_Green_preview.jpg,,,,,,,,,,,,,,,,,,,,"
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel","
L’Epée 1839 movement, designed and manufactured in-house 
Multi-stage vertical architecture
Incabloc shock protection system protected by mineral glass
Power reserve: 8 days from single barrel
Balance frequency: 18,000 bph / 2.5 Hz
164 components and 17 jewels
Movement finishing: polishing, bead-blasting and satin finishing
Manual winding by rotating the propulsion wheel",,"Conceived by MB&F and built by L’Epée 1839, Destination Moon is the quintessential torpedo-shaped rocket of childhood dreams.Developed specifically for Destination Moon, the architecture of L’Epée’s eight-day movement follows the basic engineering of a real spaceship. Power in a rocket comes from its base and the power for Destination Moon comes from the oversized winding crown in its base. The control systems of a rocket are above the power source and the same holds true for Destination Moon, which has a vertical regulator underneath the time display, as well as a time-setting knob at the top of the movement. That regulator with its animated balance is protected from cosmic radiation (and curious fingers) by a small panel of virtually invisible mineral glass. Hours and minutes are displayed by large, white numerals on stainless steel disks.And there's Neil: a smile inducing, space-suited figurine forged in solid silver and stainless steel, magnetically attached to the ladder connecting the crown to the movement. Neil imparts a childlike sense of wonder by putting Man into the Machine.",Limited edition of 50 pieces
0,value,71.6000/151,https://www.mbandf.com/en/machines/co-creations/starfleet-explorer,,MB&F,,Co creations,STARFLEET EXPLORER,Starfleet Explorer Red Palladium-treated brass and stainless steel,Starfleet Explorer Red,,,,https://www.mbandf.com/files/machines/co-creations/starfleet-explorer/images/Starfleet-Explorer_Red_preview.jpg,,,,,,,,,,,,,,,,,,,,"
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels"," Minutes: indicated by a fixed curved aperture on the mobile upper dome, performing a complete rotation every 60 minutes. Hours: indicated by a mobile hand, performing a complete rotation every 12 hours on a fixed disc.","Six years after the launch of the Starfleet Machine, the first clock co-created by MB&F and L'Epée 1839, the horological space station returns in 2020. Designed by MB&F, the Starfleet Explorer is an intergalactic spaceship-cum-table clock crafted by l’Epée.This new version returns in a more compact size and enhanced with bright colours, accompanied by a fleet of three small spacecraft exploring the universe; it rightfully bears the name of Starfleet Explorer. The three tiny spacecraft lined up along the same axis are placed inside the actual Starfleet movement, the heart of the mechanism, around which they revolve at a rate of one full turn every five minutes: a space exploration guided by the mothership.",Limited edition of 99 pieces
1,value,71.6000/131,https://www.mbandf.com/en/machines/co-creations/starfleet-explorer,,MB&F,,Co creations,STARFLEET EXPLORER,Starfleet Explorer Green Palladium-treated brass and stainless steel,Starfleet Explorer Green,,,,https://www.mbandf.com/files/machines/co-creations/starfleet-explorer/images/Starfleet-Explorer_Green_preview.jpg,,,,,,,,,,,,,,,,,,,,"
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels"," Minutes: indicated by a fixed curved aperture on the mobile upper dome, performing a complete rotation every 60 minutes. Hours: indicated by a mobile hand, performing a complete rotation every 12 hours on a fixed disc.","Six years after the launch of the Starfleet Machine, the first clock co-created by MB&F and L'Epée 1839, the horological space station returns in 2020. Designed by MB&F, the Starfleet Explorer is an intergalactic spaceship-cum-table clock crafted by l’Epée.This new version returns in a more compact size and enhanced with bright colours, accompanied by a fleet of three small spacecraft exploring the universe; it rightfully bears the name of Starfleet Explorer. The three tiny spacecraft lined up along the same axis are placed inside the actual Starfleet movement, the heart of the mechanism, around which they revolve at a rate of one full turn every five minutes: a space exploration guided by the mothership.",Limited edition of 99 pieces
2,value,71.6000/141,https://www.mbandf.com/en/machines/co-creations/starfleet-explorer,,MB&F,,Co creations,STARFLEET EXPLORER,Starfleet Explorer Blue Palladium-treated brass and stainless steel,Starfleet Explorer Blue,,,,https://www.mbandf.com/files/machines/co-creations/starfleet-explorer/images/Starfleet-Explorer_Blue_preview.jpg,,,,,,,,,,,,,,,,,,,,"
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels","
L’Epée 1839 movement, designed and manufactured in-house
Balance frequency: 2.5Hz / 18,000bph
Power reserve: 8 days
11 jewels"," Minutes: indicated by a fixed curved aperture on the mobile upper dome, performing a complete rotation every 60 minutes. Hours: indicated by a mobile hand, performing a complete rotation every 12 hours on a fixed disc.","Six years after the launch of the Starfleet Machine, the first clock co-created by MB&F and L'Epée 1839, the horological space station returns in 2020. Designed by MB&F, the Starfleet Explorer is an intergalactic spaceship-cum-table clock crafted by l’Epée.This new version returns in a more compact size and enhanced with bright colours, accompanied by a fleet of three small spacecraft exploring the universe; it rightfully bears the name of Starfleet Explorer. The three tiny spacecraft lined up along the same axis are placed inside the actual Starfleet movement, the heart of the mechanism, around which they revolve at a rate of one full turn every five minutes: a space exploration guided by the mothership.",Limited edition of 99 pieces
0,value,AC-RKT-01-RED,https://www.mbandf.com/en/machines/co-creations/project-lpx,,MB&F,,Co creations,PROJECT LpX,Aluminium and stainless steel, RED,,,,https://www.mbandf.com/files/machines/co-creations/project-lpx/images/Project_LpX_Red_preview.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,"MB&F has teamed up with Loupe System to create Project LpX: an intergalactic magnification station enabling accurate viewing of watch movement details, while simultaneously reminding you of the immensity of our galaxy. Five elements combine to make a rocket entity much larger than the sum of its parts.This versatile rocket ship offers dust-free storage of the highest quality magnification loupes, but does much more than that while sitting on a desk looking pretty: Project LpX is a smile-on-your-face reminder of the space-themed stories many of us read as a child, inspiring countless dreams of space travel and explorations of the unknown.Project LpX is made up of five modular parts, perfectly packaged in a sturdy travel case. The anodized aluminium rocket base contains a self-luminous tritium capsule “booster” emitting a cosmic glow in the dark. The three modular body components – which are attached to each other using a clicking bayonet system similar to the lens mount for an SLR camera – can accommodate one, two, or three Loupe System loupes.",Limited edition of 99 pieces
1,value,AC-RKT-01-BLUE,https://www.mbandf.com/en/machines/co-creations/project-lpx,,MB&F,,Co creations,PROJECT LpX,Aluminium and stainless steel, BLUE,,,,https://www.mbandf.com/files/machines/co-creations/project-lpx/images/Project_LpX_Blue_preview.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,"MB&F has teamed up with Loupe System to create Project LpX: an intergalactic magnification station enabling accurate viewing of watch movement details, while simultaneously reminding you of the immensity of our galaxy. Five elements combine to make a rocket entity much larger than the sum of its parts.This versatile rocket ship offers dust-free storage of the highest quality magnification loupes, but does much more than that while sitting on a desk looking pretty: Project LpX is a smile-on-your-face reminder of the space-themed stories many of us read as a child, inspiring countless dreams of space travel and explorations of the unknown.Project LpX is made up of five modular parts, perfectly packaged in a sturdy travel case. The anodized aluminium rocket base contains a self-luminous tritium capsule “booster” emitting a cosmic glow in the dark. The three modular body components – which are attached to each other using a clicking bayonet system similar to the lens mount for an SLR camera – can accommodate one, two, or three Loupe System loupes.",Limited edition of 99 pieces
2,value,AC-RKT-01-GREEN,https://www.mbandf.com/en/machines/co-creations/project-lpx,,MB&F,,Co creations,PROJECT LpX,Aluminium and stainless steel, GREEN,,,,https://www.mbandf.com/files/machines/co-creations/project-lpx/images/Project_LpX_Green_preview.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,"MB&F has teamed up with Loupe System to create Project LpX: an intergalactic magnification station enabling accurate viewing of watch movement details, while simultaneously reminding you of the immensity of our galaxy. Five elements combine to make a rocket entity much larger than the sum of its parts.This versatile rocket ship offers dust-free storage of the highest quality magnification loupes, but does much more than that while sitting on a desk looking pretty: Project LpX is a smile-on-your-face reminder of the space-themed stories many of us read as a child, inspiring countless dreams of space travel and explorations of the unknown.Project LpX is made up of five modular parts, perfectly packaged in a sturdy travel case. The anodized aluminium rocket base contains a self-luminous tritium capsule “booster” emitting a cosmic glow in the dark. The three modular body components – which are attached to each other using a clicking bayonet system similar to the lens mount for an SLR camera – can accommodate one, two, or three Loupe System loupes.",Limited edition of 99 pieces
3,value,AC-RKT-01-BLACK,https://www.mbandf.com/en/machines/co-creations/project-lpx,,MB&F,,Co creations,PROJECT LpX,Aluminium and stainless steel, BLACK,,,,https://www.mbandf.com/files/machines/co-creations/project-lpx/images/Project_LpX_Black_preview.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,"MB&F has teamed up with Loupe System to create Project LpX: an intergalactic magnification station enabling accurate viewing of watch movement details, while simultaneously reminding you of the immensity of our galaxy. Five elements combine to make a rocket entity much larger than the sum of its parts.This versatile rocket ship offers dust-free storage of the highest quality magnification loupes, but does much more than that while sitting on a desk looking pretty: Project LpX is a smile-on-your-face reminder of the space-themed stories many of us read as a child, inspiring countless dreams of space travel and explorations of the unknown.Project LpX is made up of five modular parts, perfectly packaged in a sturdy travel case. The anodized aluminium rocket base contains a self-luminous tritium capsule “booster” emitting a cosmic glow in the dark. The three modular body components – which are attached to each other using a clicking bayonet system similar to the lens mount for an SLR camera – can accommodate one, two, or three Loupe System loupes.",Limited edition of 99 pieces
